modality,feature,predictor,coefficient,p_value,CI_lower,CI_upper
bilateral_cortical_thickness,img_smri_thick_cdk_bankssts,aoDEP_SBayesR,-0.009994483461234238,0.5350600232438,-0.04157406526642749,0.021585098343959018
bilateral_cortical_thickness,img_smri_thick_cdk_bankssts,hemisphere[T.Right]:aoDEP_SBayesR,-0.014269339419472716,0.43817370155409996,-0.050343221625256035,0.021804542786310607
bilateral_cortical_thickness,img_smri_thick_cdk_cdacate,aoDEP_SBayesR,0.0023266867675012367,0.8855426799317732,-0.029353283271810797,0.03400665680681327
bilateral_cortical_thickness,img_smri_thick_cdk_cdacate,hemisphere[T.Right]:aoDEP_SBayesR,-0.011909950637597816,0.49671304180902087,-0.04625463695413647,0.02243473567894084
bilateral_cortical_thickness,img_smri_thick_cdk_cdmdfr,aoDEP_SBayesR,-0.015182259716907244,0.3444089948423671,-0.04665450784810143,0.016289988414286936
bilateral_cortical_thickness,img_smri_thick_cdk_cdmdfr,hemisphere[T.Right]:aoDEP_SBayesR,-0.001993590999882104,0.8878592528494121,-0.029702751446511723,0.025715569446747515
bilateral_cortical_thickness,img_smri_thick_cdk_cuneus,aoDEP_SBayesR,0.014305927246098398,0.3735882604296429,-0.0172067506383155,0.045818605130512294
bilateral_cortical_thickness,img_smri_thick_cdk_cuneus,hemisphere[T.Right]:aoDEP_SBayesR,-0.008516981556195655,0.5251580272672067,-0.03478798045097904,0.017754017338587728
bilateral_cortical_thickness,img_smri_thick_cdk_ehinal,aoDEP_SBayesR,-0.010890783685046342,0.4956139164900504,-0.04221646702520805,0.02043489965511537
bilateral_cortical_thickness,img_smri_thick_cdk_ehinal,hemisphere[T.Right]:aoDEP_SBayesR,0.013975517745929164,0.3805139625098646,-0.017259468274772483,0.045210503766630813
bilateral_cortical_thickness,img_smri_thick_cdk_frpole,aoDEP_SBayesR,-0.00244723966320989,0.879234874782703,-0.03401579464668936,0.02912131532026958
bilateral_cortical_thickness,img_smri_thick_cdk_frpole,hemisphere[T.Right]:aoDEP_SBayesR,-0.02340361735400888,0.17863384385084213,-0.057508566295053506,0.010701331587035748
bilateral_cortical_thickness,img_smri_thick_cdk_fusiform,aoDEP_SBayesR,-0.037245531142582236,0.022187444801005315,-0.06916302891501701,-0.005328033370147464
bilateral_cortical_thickness,img_smri_thick_cdk_fusiform,hemisphere[T.Right]:aoDEP_SBayesR,0.021424857620704993,0.12697294718738053,-0.006090129351901286,0.04893984459331127
bilateral_cortical_thickness,img_smri_thick_cdk_ifpl,aoDEP_SBayesR,-0.013835238953495277,0.37541305990529084,-0.04442774469080116,0.0167572667838106
bilateral_cortical_thickness,img_smri_thick_cdk_ifpl,hemisphere[T.Right]:aoDEP_SBayesR,-0.0013765061485810574,0.9124545425371244,-0.025915597420337496,0.023162585123175383
bilateral_cortical_thickness,img_smri_thick_cdk_iftm,aoDEP_SBayesR,-0.030297642480213334,0.06279408334172966,-0.06221250714758817,0.001617222187161503
bilateral_cortical_thickness,img_smri_thick_cdk_iftm,hemisphere[T.Right]:aoDEP_SBayesR,0.0017493093345523252,0.9000576575438545,-0.025550825495622136,0.029049444164726785
bilateral_cortical_thickness,img_smri_thick_cdk_ihcate,aoDEP_SBayesR,-0.012771670113406861,0.433324185793623,-0.04471998355567586,0.01917664332886214
bilateral_cortical_thickness,img_smri_thick_cdk_ihcate,hemisphere[T.Right]:aoDEP_SBayesR,-0.034721389730433275,0.028910708323931177,-0.06587102726926947,-0.0035717521915970794
bilateral_cortical_thickness,img_smri_thick_cdk_insula,aoDEP_SBayesR,-0.0029396036759866653,0.8512838405629145,-0.033670877374033965,0.027791670022060632
bilateral_cortical_thickness,img_smri_thick_cdk_insula,hemisphere[T.Right]:aoDEP_SBayesR,-0.024225981590832946,0.1009785411028945,-0.053176191193464464,0.0047242280117985765
bilateral_cortical_thickness,img_smri_thick_cdk_lingual,aoDEP_SBayesR,-0.01642208632844207,0.3054689864931862,-0.047830612645597445,0.0149864399887133
bilateral_cortical_thickness,img_smri_thick_cdk_lingual,hemisphere[T.Right]:aoDEP_SBayesR,-0.006660916854687251,0.5887489553635994,-0.03080807473783495,0.01748624102846045
bilateral_cortical_thickness,img_smri_thick_cdk_lobfr,aoDEP_SBayesR,-0.013969045597234992,0.38598456487583255,-0.045550682338354284,0.017612591143884304
bilateral_cortical_thickness,img_smri_thick_cdk_lobfr,hemisphere[T.Right]:aoDEP_SBayesR,0.02324636949437807,0.1113244647120768,-0.005368186913423986,0.051860925902180124
bilateral_cortical_thickness,img_smri_thick_cdk_locc,aoDEP_SBayesR,-0.018323036655484976,0.21259125479179297,-0.04713435305694738,0.010488279745977432
bilateral_cortical_thickness,img_smri_thick_cdk_locc,hemisphere[T.Right]:aoDEP_SBayesR,0.0127293748007425,0.2387679477293838,-0.008448548536779487,0.033907298138264486
bilateral_cortical_thickness,img_smri_thick_cdk_mdtm,aoDEP_SBayesR,-0.010542331089101421,0.5060020531923174,-0.04161035557385677,0.020525693395653924
bilateral_cortical_thickness,img_smri_thick_cdk_mdtm,hemisphere[T.Right]:aoDEP_SBayesR,-0.0009372899435383921,0.9441539692426653,-0.02716224397103062,0.02528766408395384
bilateral_cortical_thickness,img_smri_thick_cdk_mobfr,aoDEP_SBayesR,0.00617388256921891,0.6957730552752779,-0.024771322428534984,0.037119087566972804
bilateral_cortical_thickness,img_smri_thick_cdk_mobfr,hemisphere[T.Right]:aoDEP_SBayesR,0.0022854047396988863,0.8854291034988521,-0.028801410871773715,0.03337222035117149
bilateral_cortical_thickness,img_smri_thick_cdk_paracn,aoDEP_SBayesR,-0.04063983037717913,0.011933933641831951,-0.07232228571119817,-0.008957375043160083
bilateral_cortical_thickness,img_smri_thick_cdk_paracn,hemisphere[T.Right]:aoDEP_SBayesR,0.02612111702921271,0.05936233795841814,-0.0010315975191037136,0.053273831577529136
bilateral_cortical_thickness,img_smri_thick_cdk_parahpal,aoDEP_SBayesR,-0.014114177888617954,0.3825029383144073,-0.04579112226519737,0.017562766487961456
bilateral_cortical_thickness,img_smri_thick_cdk_parahpal,hemisphere[T.Right]:aoDEP_SBayesR,0.013659521114604539,0.32574574790543054,-0.01358343331558028,0.04090247554478936
bilateral_cortical_thickness,img_smri_thick_cdk_parsobis,aoDEP_SBayesR,-0.013733614911950107,0.3949872839691786,-0.04537850724454072,0.0179112774206405
bilateral_cortical_thickness,img_smri_thick_cdk_parsobis,hemisphere[T.Right]:aoDEP_SBayesR,0.00033139351252044837,0.9839360765007004,-0.031927627589557556,0.032590414614598454
bilateral_cortical_thickness,img_smri_thick_cdk_parsopc,aoDEP_SBayesR,-0.018083660715529585,0.2623268935633918,-0.04970384179177453,0.01353652036071536
bilateral_cortical_thickness,img_smri_thick_cdk_parsopc,hemisphere[T.Right]:aoDEP_SBayesR,-0.03578421074574603,0.027124080913506873,-0.06752376446642883,-0.004044657025063243
bilateral_cortical_thickness,img_smri_thick_cdk_parstgris,aoDEP_SBayesR,-0.012710504468510497,0.4340726993953459,-0.0445576170858748,0.019136608148853804
bilateral_cortical_thickness,img_smri_thick_cdk_parstgris,hemisphere[T.Right]:aoDEP_SBayesR,0.015017152533081314,0.3389982013948398,-0.0157658673170227,0.04580017238318533
bilateral_cortical_thickness,img_smri_thick_cdk_pc,aoDEP_SBayesR,-0.025491841330166104,0.11319950484879965,-0.05703470298137943,0.006051020321047221
bilateral_cortical_thickness,img_smri_thick_cdk_pc,hemisphere[T.Right]:aoDEP_SBayesR,0.011924706389782599,0.315938945009519,-0.011381142512174262,0.03523055529173946
bilateral_cortical_thickness,img_smri_thick_cdk_pericc,aoDEP_SBayesR,-0.010720129240902054,0.49677200915123354,-0.041637966684959414,0.020197708203155307
bilateral_cortical_thickness,img_smri_thick_cdk_pericc,hemisphere[T.Right]:aoDEP_SBayesR,0.002459870247678328,0.8476898229459771,-0.022642100777502845,0.027561841272859502
bilateral_cortical_thickness,img_smri_thick_cdk_postcn,aoDEP_SBayesR,-0.005834228335450805,0.7117103168470045,-0.03677609336428299,0.025107636693381376
bilateral_cortical_thickness,img_smri_thick_cdk_postcn,hemisphere[T.Right]:aoDEP_SBayesR,-0.018843846143381356,0.11114175642013764,-0.042027370656268506,0.00433967836950579
bilateral_cortical_thickness,img_smri_thick_cdk_precn,aoDEP_SBayesR,-0.0449229554856743,0.00524834318376489,-0.07646552594823122,-0.01338038502311737
bilateral_cortical_thickness,img_smri_thick_cdk_precn,hemisphere[T.Right]:aoDEP_SBayesR,0.014494346624969004,0.26003373636766147,-0.010728160667491422,0.03971685391742943
bilateral_cortical_thickness,img_smri_thick_cdk_ptcate,aoDEP_SBayesR,0.015178615828835455,0.34869136768261366,-0.016566734737572673,0.046923966395243585
bilateral_cortical_thickness,img_smri_thick_cdk_ptcate,hemisphere[T.Right]:aoDEP_SBayesR,-0.010454981368722898,0.5469819326887911,-0.04447750985806885,0.023567547120623058
bilateral_cortical_thickness,img_smri_thick_cdk_rracate,aoDEP_SBayesR,0.005348605241704589,0.7333275764223413,-0.02542039251480874,0.03611760299821792
bilateral_cortical_thickness,img_smri_thick_cdk_rracate,hemisphere[T.Right]:aoDEP_SBayesR,0.012972378289844657,0.4618861447598981,-0.02158498633142071,0.04752974291111002
bilateral_cortical_thickness,img_smri_thick_cdk_rrmdfr,aoDEP_SBayesR,-0.01669227993258818,0.2955824402922099,-0.047971168835011305,0.014586608969834939
bilateral_cortical_thickness,img_smri_thick_cdk_rrmdfr,hemisphere[T.Right]:aoDEP_SBayesR,0.015854142530466277,0.22379788218671626,-0.009689445264094834,0.04139773032502739
bilateral_cortical_thickness,img_smri_thick_cdk_sm,aoDEP_SBayesR,-0.012007349415042935,0.43308595443865494,-0.04202816298634018,0.018013464156254308
bilateral_cortical_thickness,img_smri_thick_cdk_sm,hemisphere[T.Right]:aoDEP_SBayesR,-0.0015822835448527,0.907549195921546,-0.028286908307521494,0.02512234121781609
bilateral_cortical_thickness,img_smri_thick_cdk_sufr,aoDEP_SBayesR,-0.02003882363166732,0.21021259547946514,-0.051384367079772404,0.011306719816437764
bilateral_cortical_thickness,img_smri_thick_cdk_sufr,hemisphere[T.Right]:aoDEP_SBayesR,0.007548214083866704,0.4595996178375926,-0.012457332623334951,0.027553760791068357
bilateral_cortical_thickness,img_smri_thick_cdk_supl,aoDEP_SBayesR,-0.00950329523762631,0.5483386894164741,-0.040533819742223434,0.021527229266970812
bilateral_cortical_thickness,img_smri_thick_cdk_supl,hemisphere[T.Right]:aoDEP_SBayesR,-0.0025356990115038536,0.804242221846981,-0.02258679873685657,0.017515400713848866
bilateral_cortical_thickness,img_smri_thick_cdk_sutm,aoDEP_SBayesR,-0.010451211806875515,0.5165601371782949,-0.04203030578658108,0.021127882172830056
bilateral_cortical_thickness,img_smri_thick_cdk_sutm,hemisphere[T.Right]:aoDEP_SBayesR,0.005283124747789272,0.6691828401308904,-0.018951526702799835,0.02951777619837838
bilateral_cortical_thickness,img_smri_thick_cdk_tmpole,aoDEP_SBayesR,-0.007148330808543656,0.6573515629910063,-0.038733844598490566,0.024437182981403252
bilateral_cortical_thickness,img_smri_thick_cdk_tmpole,hemisphere[T.Right]:aoDEP_SBayesR,-1.594481771483544e-07,0.9999923333714665,-0.032524109841211235,0.03252379094485694
bilateral_cortical_thickness,img_smri_thick_cdk_trvtm,aoDEP_SBayesR,-0.02371292243298212,0.1420492390958403,-0.05536828028290493,0.007942435416940688
bilateral_cortical_thickness,img_smri_thick_cdk_trvtm,hemisphere[T.Right]:aoDEP_SBayesR,0.0051992038199229085,0.7498498349046564,-0.0267614539576631,0.03715986159750891
bilateral_cortical_volume,img_smri_vol_cdk_bankssts,aoDEP_SBayesR,-0.010544982285172082,0.5037360121062763,-0.04145595337995757,0.02036598880961341
bilateral_cortical_volume,img_smri_vol_cdk_bankssts,hemisphere[T.Right]:aoDEP_SBayesR,-0.012837234880370026,0.4483077716763566,-0.04602005709553647,0.02034558733479642
bilateral_cortical_volume,img_smri_vol_cdk_cdacate,aoDEP_SBayesR,0.0021807859843392926,0.8920942227851884,-0.029327598720175967,0.033689170688854554
bilateral_cortical_volume,img_smri_vol_cdk_cdacate,hemisphere[T.Right]:aoDEP_SBayesR,-0.027253049659313536,0.18456279966930855,-0.06751045814901872,0.013004358830391652
